Protocol,Experiment,Run,Unique_Samples_N,Samples_N_eff,Vshunt_Mean_V,Vshunt_Median_V,Vshunt_Std_V,Vshunt_Max_V,Vshunt_Min_V,Vshunt_Combined_Uncert_V,Current_Mean_mA,Current_Median_mA,Current_Std_mA,Current_Max_mA,Current_Min_mA,Power_Mean_mW,Power_Std_mW,Power_Rel_Uncert_pct
wifi,all,esp32_full_payload_run27_attempt01.csv,271,29.885595,0.0993155524,0.0946269000,0.0056342619,0.1125570000,0.0943434000,0.0010306841,87.5366634816,83.4041790070,4.9659257747,99.2074106353,83.1543077756,439.4672255870,24.9308293906,1.0456110256
wifi,all,esp32_full_payload_run28_attempt01.csv,272,29.457073,0.0993740912,0.0951506500,0.0055148987,0.1080260000,0.0944263000,0.0010161617,87.5882583900,83.8658017846,4.8607214620,95.2138778325,83.2273741780,439.7262515808,24.4026638702,1.0305021077
wifi,all,esp32_full_payload_run29_attempt02.csv,273,33.207246,0.0991640183,0.0947079000,0.0055349073,0.1099260000,0.0945069000,0.0009605419,87.4031043703,83.4755707874,4.8783566590,96.8884998421,83.2984134064,438.7967082318,24.4911992425,0.9770203520
wifi,all,esp32_full_payload_run30_attempt02.csv,257,43.842529,0.0998110070,0.0954964000,0.0058239543,0.1168100000,0.0944742000,0.0008796241,87.9733472642,84.1705389214,5.1331168369,102.9559197967,83.2695922802,441.6595436713,25.7701918853,0.8904970632
BLE,chunk,ble_nrf52_chunked_244_run01.csv,332,54.292140,0.0095926608,0.0097283650,0.0020688732,0.0113533000,0.0035900100,0.0002808187,8.4567008178,8.5763078011,1.8234634945,10.0084930196,3.1660844403,42.4558430512,9.1544778042,2.9295592999
BLE,chunk,ble_nrf52_chunked_244_run02.csv,333,51.918723,0.0096259785,0.0098384100,0.0020163206,0.0111785000,0.0036089700,0.0002798715,8.4860664124,8.6732992638,1.7771447042,9.8544277947,3.1827954052,42.6032694652,8.9219399229,2.9096125225
BLE,chunk,ble_nrf52_chunked_244_run03.csv,332,65.794961,0.0096197795,0.0097768250,0.0020631534,0.0111630000,0.0036131400,0.0002543953,8.4806027285,8.6190194762,1.8184221865,9.8407664046,3.1864707598,42.5758397015,9.1291685276,2.6469932801
BLE,chunk,ble_nrf52_chunked_244_run04.csv,333,50.803285,0.0096301841,0.0098599900,0.0020084899,0.0111553000,0.0036244700,0.0002818279,8.4897731049,8.6923194443,1.7702428493,9.8339797786,3.1964567953,42.6218784667,8.8872899955,2.9286358723
BLE,chunk,ble_nrf52_chunked_244_run05.csv,330,67.290650,0.0096220331,0.0097568600,0.0020489249,0.0111684000,0.0036075400,0.0002498189,8.4825889825,8.6014227244,1.8058814713,9.8455258567,3.1815350318,42.5858114495,9.0662093843,2.5988805669
BLE,chunk,ble_nrf52_chunked_244_run06.csv,331,44.283727,0.0096383742,0.0098480700,0.0019836219,0.0111630000,0.0036069400,0.0002981197,8.4969916822,8.6818133946,1.7483246769,9.8407664046,3.1810062038,42.6581184602,8.7772524632,3.0949920825
BLE,chunk,ble_nrf52_chunked_244_run07.csv,333,69.454733,0.0096306177,0.0097693800,0.0020494151,0.0111833000,0.0036055100,0.0002459564,8.4901553010,8.6124576020,1.8063134506,9.8586584187,3.1797458304,42.6237972355,9.0683780843,2.5565215678
BLE,chunk,ble_nrf52_chunked_244_run08.csv,332,43.571693,0.0096349513,0.0097566200,0.0019812246,0.0111578000,0.0036169600,0.0003001820,8.4939748029,8.6012111932,1.7462117918,9.8361832286,3.1898376314,42.6429725830,8.7666449793,3.1174707717
BLE,chunk,ble_nrf52_chunked_244_run09.csv,330,70.078873,0.0096127517,0.0098258300,0.0020818555,0.0111591000,0.0036100400,0.0002487335,8.4744085742,8.6622115033,1.8349058035,9.8373290226,3.1837384818,42.5447426995,9.2119225317,2.5901083284
BLE,chunk,ble_nrf52_chunked_244_run10.csv,330,42.124426,0.0096397535,0.0098661300,0.0019853313,0.0113131000,0.0036043200,0.0003059265,8.4982073834,8.6977311175,1.7498312692,9.9730615434,3.1786969882,42.6642217412,8.7848161277,3.1754501271
BLE,chunk,ble_nrf52_chunked_244_run11.csv,332,70.374984,0.0096102925,0.0098098500,0.0020842626,0.0111593000,0.0036111200,0.0002484968,8.4722410870,8.6481270508,1.8370274039,9.8375052986,3.1846903722,42.5338610923,9.2225737697,2.5883092491
BLE,chunk,ble_nrf52_chunked_244_run12.csv,331,42.313850,0.0096406920,0.0097829700,0.0019764550,0.0111573000,0.0036070600,0.0003038768,8.4990345666,8.6244355563,1.7420079378,9.8357425386,3.1811119694,42.6683745141,8.7455400391,3.1539023245
BLE,chunk,ble_nrf52_chunked_244_run13.csv,332,70.590863,0.0096154296,0.0098182600,0.0020805886,0.0112112000,0.0036124300,0.0002476794,8.4767688317,8.6555394567,1.8337891695,9.8832489209,3.1858449800,42.5565920864,9.2063166060,2.5784421815
BLE,chunk,ble_nrf52_chunked_244_run14.csv,333,42.391088,0.0096437847,0.0097984700,0.0019755221,0.0112813000,0.0036074200,0.0003034566,8.5017603759,8.6380969464,1.7411856425,9.9450336592,3.1814292662,42.6820591099,8.7414118051,3.1485404199
BLE,chunk,ble_nrf52_chunked_244_run15.csv,332,71.577018,0.0096320096,0.0098353700,0.0020676609,0.0113185000,0.0036117100,0.0002444402,8.4913820591,8.6706198685,1.8223950157,9.9778209954,3.1852103864,42.6299560261,9.1491136355,2.5404353041
BLE,chunk,ble_nrf52_chunked_244_run16.csv,331,43.286265,0.0096408027,0.0098876500,0.0019853545,0.0112161000,0.0036242300,0.0003017974,8.4991321042,8.7166984152,1.7498517866,9.8875676829,3.1962452641,42.6688641899,8.7849191330,3.1323210216
BLE,chunk,ble_nrf52_chunked_244_run17.csv,333,73.629650,0.0096271364,0.0097535200,0.0020581930,0.0111857000,0.0035889400,0.0002399070,8.4870869604,8.5984789151,1.8140501904,9.8607737307,3.1651413637,42.6083930032,9.1072194502,2.4947012212
BLE,chunk,ble_nrf52_chunked_244_run18.csv,332,43.872727,0.0096411299,0.0098182000,0.0019780795,0.0113872000,0.0036021700,0.0002986758,8.4994205367,8.6554865739,1.7434397293,10.0383718018,3.1768020212,42.6703122304,8.7527281749,3.0998713496
BLE,chunk,ble_nrf52_chunked_244_run19.csv,330,71.033055,0.0096010154,0.0097473200,0.0020847535,0.0114055000,0.0036042000,0.0002474017,8.4640644314,8.5930143591,1.8374600329,10.0545010559,3.1785912226,42.4928111823,9.2247457316,2.5794139020
BLE,chunk,ble_nrf52_chunked_244_run20.csv,333,42.733107,0.0096360450,0.0097680700,0.0019779234,0.0111693000,0.0035902500,0.0003026074,8.4949387858,8.6113029942,1.7433021153,9.8463190987,3.1662959715,42.6478121423,8.7520373007,3.1422608345
BLE,chunk,ble_nrf52_chunked_244_run21.csv,337,72.394234,0.0096334439,0.0097363500,0.0020291184,0.0111947000,0.0036214900,0.0002385281,8.4926462041,8.5833456204,1.7884243708,9.8687061508,3.1938302829,42.6363025134,8.9785681240,2.4787809952
BLE,chunk,ble_nrf52_chunked_244_run22.csv,333,45.840508,0.0096360826,0.0098268400,0.0019918279,0.0112237000,0.0036226800,0.0002942269,8.4949718971,8.6631016971,1.7555573071,9.8942661709,3.1948791251,42.6479783736,8.8135630083,3.0553728112
BLE,chunk,ble_nrf52_chunked_244_run23.csv,331,69.044919,0.0096346390,0.0098035900,0.0020600803,0.0111983000,0.0036123100,0.0002479683,8.4936996080,8.6426096120,1.8157136169,9.8718791188,3.1857392144,42.6415910003,9.1155704816,2.5763086005
BLE,chunk,ble_nrf52_chunked_244_run24.csv,331,47.286290,0.0096375689,0.0099042200,0.0020063194,0.0113073000,0.0036145700,0.0002918022,8.4962819183,8.7313028819,1.7683297831,9.9679495394,3.1877311332,42.6545551766,8.8776856781,3.0297721540
BLE,chunk,ble_nrf52_chunked_244_run25.csv,329,67.412153,0.0096180518,0.0097679400,0.0020566337,0.0111615000,0.0035876300,0.0002505325,8.4790799197,8.6111884148,1.8126758334,9.8394443346,3.1639867559,42.5681946240,9.1003196572,2.6073619394
BLE,chunk,ble_nrf52_chunked_244_run26.csv,332,46.634944,0.0096335486,0.0098295900,0.0019957860,0.0111702000,0.0036169600,0.0002922902,8.4927385347,8.6655254921,1.7590458751,9.8471123407,3.1898376314,42.6367660481,8.8310769413,3.0360933712
BLE,chunk,ble_nrf52_chunked_244_run27.csv,334,62.141974,0.0096231663,0.0097368250,0.0020397054,0.0112316000,0.0036065900,0.0002587893,8.4835877857,8.5837642760,1.7977555139,9.9012290730,3.1806977208,42.5908258198,9.0254139985,2.6916618528
BLE,chunk,ble_nrf52_chunked_244_run28.csv,333,51.792932,0.0096294679,0.0099081600,0.0020206870,0.0111685000,0.0036194600,0.0002808177,8.4891418992,8.7347755191,1.7809931278,9.8456139947,3.1920410814,42.6187095748,8.9412604677,2.9183747917
BLE,chunk,ble_nrf52_chunked_244_run29.csv,331,57.873564,0.0096380934,0.0097261000,0.0020180289,0.0111669000,0.0035792800,0.0002653110,8.4967441768,8.5743114754,1.7786503024,9.8442037867,3.1566272328,42.6568758895,8.9294985963,2.7550789933
BLE,chunk,ble_nrf52_chunked_244_run30.csv,334,58.465718,0.0096284527,0.0098611200,0.0020432421,0.0112086000,0.0036031300,0.0002672613,8.4882471193,8.6933154037,1.8008726892,9.8809573329,3.1776481460,42.6142174403,9.0410633997,2.7780610241
BLE,byte,ble_nrf52_byte_for_byte_run01.csv,3587,1476.862557,0.0084359451,0.0084490700,0.0009105563,0.0124462000,0.0052267500,0.0000241510,7.4371947250,7.4487627676,0.8025461149,10.9717532271,4.6086743497,37.3375360902,4.0290856481,0.3134724313
BLE,byte,ble_nrf52_byte_for_byte_run02.csv,3587,1455.981940,0.0084553371,0.0084793500,0.0009026360,0.0124759000,0.0052356900,0.0000241135,7.4542864746,7.4754509541,0.7955653051,10.9979302132,4.6165538870,37.4233431504,3.9940393375,0.3124687584
BLE,byte,ble_nrf52_byte_for_byte_run024.csv,3596,1507.179829,0.0084379021,0.0084797100,0.0009278717,0.0124286000,0.0052309200,0.0000243536,7.4389195887,7.4757682509,0.8178076072,10.9562409390,4.6123497044,37.3461955595,4.1057041234,0.3156053239
BLE,byte,ble_nrf52_byte_for_byte_run025.csv,3588,1490.410291,0.0083591112,0.0083913600,0.0009321772,0.0125566000,0.0052364000,0.0000245945,7.3694749032,7.3978983275,0.8216023261,11.0690575797,4.6171796668,36.9975569197,4.1247550502,0.3207331773
BLE,byte,ble_nrf52_byte_for_byte_run026.csv,3589,1470.633142,0.0083580016,0.0083817000,0.0009380876,0.0125049000,0.0052263900,0.0000249047,7.3684969271,7.3893841966,0.8268116820,11.0234902334,4.6083570529,36.9926471095,4.1509079913,0.3241758380
BLE,byte,ble_nrf52_byte_for_byte_run027.csv,3588,1519.260473,0.0084112875,0.0084392300,0.0009148986,0.0124796000,0.0052298500,0.0000239336,7.4154620545,7.4400899883,0.8063732965,11.0011913193,4.6114066278,37.2284298480,4.0482995504,0.3118800571
BLE,byte,ble_nrf52_byte_for_byte_run028.csv,3587,1520.104513,0.0084290158,0.0084577700,0.0009158159,0.0126211000,0.0052250800,0.0000239503,7.4310874054,7.4564307736,0.8071818457,11.1259065900,4.6072024451,37.3068750309,4.0523587736,0.3115155232
BLE,byte,ble_nrf52_byte_for_byte_run029.csv,3601,1328.742746,0.0084193471,0.0084506200,0.0009434062,0.0124688000,0.0051672500,0.0000262999,7.4225655961,7.4501289066,0.8314993182,10.9916724152,4.5562322394,37.2640923186,4.1744417014,0.3374530002
BLE,byte,ble_nrf52_byte_for_byte_run03.csv,3587,1444.560322,0.0084264879,0.0084648100,0.0009091276,0.0124734000,0.0052226900,0.0000243726,7.4288593789,7.4626356888,0.8012868765,10.9957267632,4.6050959469,37.2956894938,4.0227637941,0.3161684064
BLE,byte,ble_nrf52_byte_for_byte_run030.csv,3587,1375.235455,0.0084513591,0.0084766100,0.0009157130,0.0124601000,0.0051378000,0.0000251317,7.4507803759,7.4730359729,0.8070911083,10.9840044092,4.5302755983,37.4057412062,4.0519032375,0.3236207450
BLE,byte,ble_nrf52_byte_for_byte_run04.csv,3586,1413.499854,0.0084491140,0.0084585450,0.0008946400,0.0124676000,0.0052269900,0.0000242510,7.4488015645,7.4571138431,0.7885177763,10.9906147592,4.6088858809,37.3958068232,3.9586580718,0.3141458187
BLE,byte,ble_nrf52_byte_for_byte_run05.csv,3585,1519.013241,0.0084708097,0.0084846000,0.0008882004,0.0125167000,0.0052237700,0.0000232642,7.4679237378,7.4800781991,0.7828420450,11.0338905175,4.6060478373,37.4918073799,3.9301637498,0.3028785523
BLE,byte,ble_nrf52_byte_for_byte_run06.csv,3595,1420.257691,0.0084324554,0.0084401300,0.0009117912,0.0125277000,0.0052211400,0.0000246420,7.4341190102,7.4408832303,0.8036345308,11.0435856975,4.6037298079,37.3220948361,4.0345499083,0.3189051148
BLE,byte,ble_nrf52_byte_for_byte_run07.csv,3592,1469.419929,0.0084054934,0.0084197400,0.0009214774,0.0123704000,0.0052277000,0.0000244893,7.4103552426,7.4229118920,0.8121717463,10.9049446227,4.6095116607,37.2027917166,4.0774099657,0.3180995847
BLE,byte,ble_nrf52_byte_for_byte_run08.csv,3593,1455.153359,0.0084480846,0.0084766100,0.0009061384,0.0125748000,0.0052235300,0.0000242101,7.4478942955,7.4730359729,0.7986523066,11.0850986957,4.6058363061,37.3912519889,4.0095372549,0.3137363569
BLE,byte,ble_nrf52_byte_for_byte_run09.csv,3594,1461.208137,0.0084531884,0.0084809600,0.0009148058,0.0125570000,0.0052362900,0.0000243843,7.4523926014,7.4768699759,0.8062915153,11.0694101317,4.6170827150,37.4138351892,4.0478889776,0.3154604287
BLE,byte,ble_nrf52_byte_for_byte_run10.csv,3592,1461.416939,0.0084435536,0.0084711850,0.0009099249,0.0125198000,0.0052285400,0.0000242573,7.4439007570,7.4682544864,0.8019896451,11.0366227955,4.6102520199,37.3712029120,4.0262919591,0.3143869167
BLE,byte,ble_nrf52_byte_for_byte_run11.csv,3599,1404.227572,0.0084366601,0.0084625400,0.0009165544,0.0125198000,0.0052280600,0.0000249021,7.4378249397,7.4606349562,0.8078327544,11.0366227955,4.6098289575,37.3407000065,4.0556265818,0.3215971480
BLE,byte,ble_nrf52_byte_for_byte_run12.csv,3595,1427.405626,0.0084406097,0.0084639700,0.0009017676,0.0123940000,0.0052229300,0.0000243220,7.4413060304,7.4618953296,0.7947999042,10.9257451908,4.6053074781,37.3581764012,3.9901967349,0.3151792395
BLE,byte,ble_nrf52_byte_for_byte_run13.csv,3592,1451.680303,0.0084515605,0.0084712400,0.0009099938,0.0124113000,0.0052243600,0.0000243373,7.4509578381,7.4683029623,0.8020503013,10.9409930649,4.6065678515,37.4066321337,4.0265964760,0.3150029726
BLE,byte,ble_nrf52_byte_for_byte_run14.csv,3588,1432.911489,0.0084458472,0.0084615850,0.0009048329,0.0124858000,0.0052280600,0.0000243565,7.4459222454,7.4597932383,0.7975016092,11.0066558753,4.6098289575,37.3813515499,4.0037603178,0.3153886004
BLE,byte,ble_nrf52_byte_for_byte_run15.csv,3586,1466.001284,0.0084374214,0.0084677900,0.0009056803,0.0124281000,0.0052272200,0.0000241120,7.4384959587,7.4652622013,0.7982485103,10.9558002490,4.6090885983,37.3440687766,4.0075100441,0.3130050544
BLE,byte,ble_nrf52_byte_for_byte_run16.csv,3586,1496.465806,0.0084827982,0.0085049850,0.0008857791,0.0124828000,0.0052281800,0.0000233705,7.4784901102,7.4980451305,0.7807079739,11.0040117353,4.6099347231,37.5448545738,3.9194499041,0.3036625855
BLE,byte,ble_nrf52_byte_for_byte_run17.csv,3586,1527.627500,0.0084552438,0.0084974750,0.0008926369,0.0125100000,0.0052273400,0.0000233123,7.4542042298,7.4914259667,0.7867523006,11.0279852714,4.6091943639,37.4229302503,3.9497947150,0.3038527980
BLE,byte,ble_nrf52_byte_for_byte_run18.csv,3589,1527.954951,0.0084246265,0.0084450100,0.0009191891,0.0125068000,0.0052212600,0.0000239757,7.4272187116,7.4451843647,0.8101548707,11.0251648554,4.6038355735,37.2874527219,4.0672844859,0.3119249822
BLE,byte,ble_nrf52_byte_for_byte_run19.csv,3592,1515.507025,0.0084518454,0.0084746400,0.0009002332,0.0124933000,0.0052218600,0.0000235928,7.4512089308,7.4712996543,0.7934475502,11.0132662253,4.6043644015,37.4078927142,3.9834074050,0.3069667925
BLE,byte,ble_nrf52_byte_for_byte_run20.csv,3590,1520.597111,0.0084869705,0.0085099300,0.0008882989,0.0124043000,0.0052168500,0.0000232551,7.4821675289,7.5024035547,0.7829288959,10.9348234049,4.5999486877,37.5633166093,3.9305997741,0.3023075484
BLE,byte,ble_nrf52_byte_for_byte_run21.csv,3590,1444.021267,0.0068199778,0.0068287900,0.0009113543,0.0107867000,0.0035970500,0.0000244307,6.0129134732,6.0206803730,0.8032494331,9.5091031087,3.1722893555,30.1871044275,4.0326165720,0.3802482482
BLE,byte,ble_nrf52_byte_for_byte_run22.csv,3588,1324.427531,0.0067336921,0.0067501600,0.0009409302,0.0108391000,0.0036067000,0.0000262707,5.9368630064,5.9513774632,0.8293170950,9.5552874210,3.1807946726,29.8053022622,4.1634861140,0.4104350736
BLE,byte,ble_nrf52_byte_for_byte_run23.csv,3589,1351.975148,0.0084294642,0.0084619400,0.0009304369,0.0123968000,0.0051359000,0.0000257332,7.4314826016,7.4601061282,0.8200685175,10.9282130548,4.5286009763,37.3088590659,4.1170547497,0.3308977474
BLE,all,ble_nrf52_full_payload_run01.csv,276,39.595591,0.0101084625,0.0113265500,0.0022924574,0.0118496000,0.0051614100,0.0003643460,8.9113181056,9.9849161045,2.0205261112,10.4459219161,4.5510849802,44.7381941286,10.1438068234,3.6058565692
BLE,all,ble_nrf52_full_payload_run02.csv,270,55.485752,0.0102791957,0.0113398000,0.0019626534,0.0117937000,0.0052805200,0.0002635251,9.0617989369,9.9965943895,1.7298434271,10.3966527738,4.6560661526,45.4936649310,8.6844695852,2.5663181506
BLE,all,ble_nrf52_full_payload_run03.csv,277,53.561858,0.0101499876,0.0113145000,0.0020181807,0.0118161000,0.0052269900,0.0002758007,8.9479175139,9.9742954754,1.7787841170,10.4163956859,4.6088858809,44.9219370285,8.9301703964,2.7196750806
BLE,all,ble_nrf52_full_payload_run04.csv,277,51.070764,0.0101122370,0.0113138000,0.0020401982,0.0119544000,0.0052362900,0.0002855256,8.9146449096,9.9736785094,1.7981898789,10.5382905406,4.6170827150,44.7548959452,9.0275946756,2.8258505313
BLE,all,ble_nrf52_full_payload_run05.csv,279,52.334201,0.0101468197,0.0113141000,0.0020173032,0.0118258000,0.0052315200,0.0002788946,8.9451253868,9.9739429234,1.7780106857,10.4249450720,4.6128785324,44.9079194924,8.9262874782,2.7509736262
BLE,all,ble_nrf52_full_payload_run06.csv,280,54.209373,0.0101479138,0.0113182500,0.0020393717,0.0118971000,0.0052429600,0.0002770268,8.9460897120,9.9776006504,1.7974614105,10.4877874663,4.6229615196,44.9127607702,9.0239374881,2.7322957876
BLE,all,ble_nrf52_full_payload_run07.csv,278,58.305531,0.0101542923,0.0113193000,0.0020597177,0.0118136000,0.0052372400,0.0002697856,8.9517115771,9.9785260994,1.8153939928,10.4141922359,4.6179200260,44.9409846639,9.1139658476,2.6593678662
BLE,all,ble_nrf52_full_payload_run08.csv,281,49.129151,0.0101015481,0.0113181000,0.0020442701,0.0118301000,0.0052594200,0.0002916924,8.9052239045,9.9774684434,1.8017787869,10.4287350060,4.6374690345,44.7075989294,9.0456123537,2.8898073837
BLE,all,ble_nrf52_full_payload_run09.csv,275,54.459951,0.0101557986,0.0113192000,0.0020389538,0.0117837000,0.0052261500,0.0002763323,8.9530392457,9.9784379614,1.7970931000,10.3878389738,4.6081455217,44.9476500631,9.0220884299,2.7233502251
BLE,all,ble_nrf52_full_payload_run10.csv,279,54.735016,0.0101948486,0.0113178000,0.0019963136,0.0118451000,0.0052664500,0.0002698746,8.9874570891,9.9772040294,1.7595108759,10.4419557061,4.6436651359,45.1204406811,8.8334114217,2.6496874003
BLE,all,ble_nrf52_full_payload_run11.csv,280,53.724733,0.0101514627,0.0113109000,0.0020385736,0.0119077000,0.0052293700,0.0002781642,8.9492176667,9.9711225074,1.7967579790,10.4971300944,4.6109835653,44.9284642882,9.0204059954,2.7425331996
BLE,all,ble_nrf52_full_payload_run12.csv,278,54.786672,0.0101111240,0.0113109000,0.0020608780,0.0118422000,0.0052300900,0.0002784689,8.9136639241,9.9711225074,1.8164166775,10.4393997041,4.6116181590,44.7499710263,9.1191001123,2.7564578867
BLE,all,ble_nrf52_full_payload_run13.csv,278,53.539345,0.0101339302,0.0113131000,0.0020449634,0.0118993000,0.0052345000,0.0002795184,8.9337648731,9.9730615434,1.8023898639,10.4897265023,4.6155050448,44.8508854081,9.0486801921,2.7606123445
BLE,all,ble_nrf52_full_payload_run14.csv,277,53.433416,0.0102087486,0.0113149000,0.0020140573,0.0118103000,0.0052230500,0.0002755679,8.9997082621,9.9746480274,1.7751498151,10.4112836819,4.6054132437,45.1819462123,8.9119248234,2.7017813877
BLE,all,ble_nrf52_full_payload_run15.csv,277,55.194030,0.0101135208,0.0113169000,0.0020815818,0.0119050000,0.0052472500,0.0002802261,8.9157764488,9.9764107874,1.8346646132,10.4947503684,4.6267426398,44.7605767008,9.2107116648,2.7731583247
BLE,all,ble_nrf52_full_payload_run16.csv,272,59.439092,0.0102262239,0.0113136000,0.0019956465,0.0118687000,0.0052194700,0.0002588923,9.0151107107,9.9735022334,1.7589229491,10.4627562742,4.6022579033,45.2592723417,8.8304598067,2.5343390835
BLE,all,ble_nrf52_full_payload_run17.csv,263,63.392016,0.0103078106,0.0113376000,0.0020004126,0.0118467000,0.0052792100,0.0002512919,9.0870195408,9.9946553535,1.7631236631,10.4433659141,4.6549115448,45.6202819210,8.8515489827,2.4407138155
BLE,all,ble_nrf52_full_payload_run18.csv,265,58.443469,0.0103512342,0.0113434000,0.0019661230,0.0118271000,0.0052833800,0.0002572263,9.1252922165,9.9997673575,1.7329014576,10.4260908660,4.6585868994,45.8124252577,8.6998220575,2.4877463320
BLE,all,ble_nrf52_full_payload_run19.csv,264,57.282947,0.0103368851,0.0113398000,0.0019648305,0.0118122000,0.0052779000,0.0002596473,9.1126452619,9.9965943895,1.7317623432,10.4129583039,4.6537569370,45.7489327527,8.6941032713,2.5145749712
BLE,all,ble_nrf52_full_payload_run20.csv,265,60.191995,0.0103247300,0.0113386000,0.0019820567,0.0117920000,0.0052690700,0.0002555173,9.1019319546,9.9955367335,1.7469451372,10.3951544278,4.6459743515,45.6951478895,8.7703266512,2.4775875073
BLE,all,ble_nrf52_full_payload_run21.csv,267,57.417512,0.0103277055,0.0113438000,0.0019580425,0.0118090000,0.0052675200,0.0002584472,9.1045545720,10.0001199095,1.7257795213,10.4101378879,4.6446082125,45.7083144229,8.6640672382,2.5052019436
BLE,all,ble_nrf52_full_payload_run22.csv,263,56.961135,0.0103586890,0.0113413000,0.0019590625,0.0118788000,0.0052768200,0.0002596153,9.1318627815,9.9979164595,1.7266784830,10.4716582122,4.6528050466,45.8454119839,8.6685803665,2.5089890169
BLE,all,ble_nrf52_full_payload_run23.csv,263,58.669459,0.0103437145,0.0113429000,0.0019516991,0.0118682000,0.0052857600,0.0002548478,9.1186645348,9.9993266675,1.7201885967,10.4623155842,4.6606845838,45.7791517837,8.6359986779,2.4665904702
BLE,all,ble_nrf52_full_payload_run24.csv,268,59.880311,0.0104209391,0.0113406000,0.0019073333,0.0118611000,0.0052644200,0.0002465266,9.1867288017,9.9972994935,1.6810854274,10.4560577861,4.6418759345,46.1208601987,8.4396859486,2.3686432060
BLE,all,ble_nrf52_full_payload_run25.csv,264,59.468596,0.0103453867,0.0113430500,0.0019900326,0.0118943000,0.0052812300,0.0002581003,9.1201384276,9.9994588745,1.7539749220,10.4853196023,4.6566919324,45.7865512839,8.8056188352,2.4975839368
BLE,all,ble_nrf52_full_payload_run26.csv,263,56.034812,0.0103589929,0.0113399000,0.0019602507,0.0118902000,0.0052819500,0.0002619104,9.1321305802,9.9966825275,1.7277257585,10.4817059443,4.6573265260,45.8467564352,8.6738380866,2.5310379731
